PATH;TT_PATH;VARIABLE_NAME;CB_TYPE;TT_TYPE;TT_FORCE_VALUE
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IPntRaised1;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IPntRaised2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IPntRaised2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IPntRaised2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IPwPInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IPwPInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IPwPInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IPwPRungInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IPwPRungInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IPwPRungInConsist;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_ISeldHv;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_ISeldHv;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_ISeldHv;BYTE;unsignedChar;0
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IViuDjC1;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IViuDjC1;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IViuDjC1;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IViuDjC2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IViuDjC2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IViuDjC2;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C2_Hvs_IViuDjM;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C3_Hvs_IViuDjM;BOOL;boolean;false
LIST;MPU_E1/MPU_E1_sil0_t_sil0//MPU_E1_sil0_t_sil0/hvs/hvs_xpu;C4_Hvs_IViuDjM;BOOL;boolean;false
